Name;email;department;position;project;task;date;logged hours
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2240;2021-9-19;5
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2240;2021-10-19;5
Nikita Zakharenko;[email];Delivery;Manager;Venus;VNS-1111;2021-10-20;7
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2240;2021-10-20;8
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-10-20;4
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2240;2021-8-19;6
Nikita Zakharenko;[email];Delivery;Manager;Venus;VNS-1111;2021-10-22;7
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-10-25;6
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2240;2021-10-1;8
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2240;2021-10-2;8